2/1/2024 19:17,Skip,N/A,181.51.80.143,N/A,test.direccionestwingo.com,GET,/favicon.ico,Empty query string,No,Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML - like Gecko) Chrome/121.0.0.0 Safari/537.36,None,
2/1/2024 19:17,Block,https://www.wallarm.com/what/html-injection,181.51.80.143,https://attack.mitre.org/techniques/T1055/,test.direccionestwingo.com,GET,/bWAPP/htmli_get.php,?firstname=Jhony&lastname=%3Ch1%3E+Hola+%3C%2Fh1%3E&form=submit,Yes,Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML - like Gecko) Chrome/121.0.0.0 Safari/537.36,HTML Injection - Reflected (GET),
2/1/2024 19:16,Skip,N/A,181.51.80.143,N/A,test.direccionestwingo.com,GET,/bWAPP/htmli_get.php,Empty query string,No,Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML - like Gecko) Chrome/121.0.0.0 Safari/537.36,None,
2/1/2024 19:16,Skip,N/A,181.51.80.143,N/A,test.direccionestwingo.com,POST,/bWAPP/portal.php,Empty query string,No,Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML - like Gecko) Chrome/121.0.0.0 Safari/537.36,None,
2/1/2024 19:16,Skip,N/A,181.51.80.143,N/A,test.direccionestwingo.com,GET,/bWAPP/portal.php,Empty query string,No,Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML - like Gecko) Chrome/121.0.0.0 Safari/537.36,None,
2/1/2024 19:16,Skip,N/A,181.51.80.143,N/A,test.direccionestwingo.com,POST,/bWAPP/login.php,Empty query string,No,Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML - like Gecko) Chrome/121.0.0.0 Safari/537.36,None,
2/1/2024 18:47,Skip,N/A,181.51.80.143,N/A,test.direccionestwingo.com,GET,/bWAPP/images/sb_1.jpg,Empty query string,No,Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML - like Gecko) Chrome/121.0.0.0 Safari/537.36,None,
2/1/2024 18:47,Skip,N/A,181.51.80.143,N/A,test.direccionestwingo.com,GET,/bWAPP/images/bg_3.jpg,Empty query string,No,Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML - like Gecko) Chrome/121.0.0.0 Safari/537.36,None,
2/1/2024 18:47,Skip,N/A,181.51.80.143,N/A,test.direccionestwingo.com,GET,/bWAPP/images/facebook.png,Empty query string,No,Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML - like Gecko) Chrome/121.0.0.0 Safari/537.36,None,
2/1/2024 18:47,Skip,N/A,181.51.80.143,N/A,test.direccionestwingo.com,GET,/bWAPP/images/bg_2.jpg,Empty query string,No,Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML - like Gecko) Chrome/121.0.0.0 Safari/537.36,None,
